!SESSION 2021-12-15 11:34:14.969 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY de.prob.core 1 0 2021-12-15 11:34:28.861
!MESSAGE Starting ProB CLI for win32 ... Path is C:\Users\fades\OneDrive\Desktop\ISAE-Supaero Courses\Systems Engineering\rodin\plugins\de.prob.core_9.4.4.202110061707\prob\windows\probcli.exe

!ENTRY de.prob.core 1 0 2021-12-15 11:34:30.255
!MESSAGE Server has startet and listens on port 59436

!ENTRY de.prob.core 1 0 2021-12-15 11:34:30.257
!MESSAGE Server can receive user interrupts via reference 352

!ENTRY de.prob.core 1 0 2021-12-15 11:34:30.441
!MESSAGE Starting ProB CLI for win32 ... Path is C:\Users\fades\OneDrive\Desktop\ISAE-Supaero Courses\Systems Engineering\rodin\plugins\de.prob.core_9.4.4.202110061707\prob\windows\probcli.exe

!ENTRY de.prob.core 1 0 2021-12-15 11:34:31.613
!MESSAGE Server has startet and listens on port 59439

!ENTRY de.prob.core 1 0 2021-12-15 11:34:31.613
!MESSAGE Server can receive user interrupts via reference 12532

!ENTRY de.prob.core 1 0 2021-12-15 11:34:31.746
!MESSAGE Disprover: Result: No Counter-Example exists: Proof.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2021-12-15 11:52:37.375
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eventb.internal.core.pm.UserSupport.getFormulaFactory(UserSupport.java:694)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1434)

!ENTRY org.rodinp.core 4 4 2022-01-06 12:12:14.192
!MESSAGE Exception occurred in listener of Rodin element change notification
!STACK 0
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.rodinp.core.emf.lightcore.RodinResource.getRoot(RodinResource.java:201)
	at fr.systerel.editor.internal.handlers.AbstractUndoRedoHandler.getRodinUndoRedoContext(AbstractUndoRedoHandler.java:61)
	at fr.systerel.editor.internal.handlers.UndoHandler.isUndo(UndoHandler.java:35)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoEditorOperation(EditorActionTarget.java:86)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoOperation(EditorActionTarget.java:68)
	at org.eclipse.ui.texteditor.TextOperationAction.update(TextOperationAction.java:155)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updateAction(AbstractTextEditor.java:5357)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updatePropertyDependentActions(AbstractTextEditor.java:5453)
	at org.eclipse.ui.editors.text.TextEditor.updatePropertyDependentActions(TextEditor.java:168)
	at fr.systerel.editor.internal.editors.RodinEditor.updatePropertyDependentActions(RodinEditor.java:477)
	at org.eclipse.ui.texteditor.AbstractTextEditor.firePropertyChange(AbstractTextEditor.java:6340)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.lambda$1(AbstractTextEditor.java:445)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.execute(AbstractTextEditor.java:587)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.elementDirtyStateChanged(AbstractTextEditor.java:447)
	at org.eclipse.ui.texteditor.AbstractDocumentProvider.fireElementDirtyStateChanged(AbstractDocumentProvider.java:664)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider.access$1(RodinDocumentProvider.java:1)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.documentChanged(RodinDocumentProvider.java:304)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.elementChanged(RodinDocumentProvider.java:314)
	at org.rodinp.internal.core.DeltaProcessor$2.run(DeltaProcessor.java:645)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.rodinp.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:638)
	at org.rodinp.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:541)
	at org.rodinp.internal.core.DeltaProcessor.fire(DeltaProcessor.java:521)
	at org.rodinp.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:838)
	at org.rodinp.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:111)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.rodinp.internal.core.RodinDBOperation.runOperation(RodinDBOperation.java:759)
	at org.rodinp.internal.core.RodinFile.save(RodinFile.java:288)
	at org.eventb.internal.ui.eventbeditor.EventBEditor.doSave(EventBEditor.java:572)
	at org.eclipse.ui.internal.SaveableHelper.lambda$0(SaveableHelper.java:156)
	at org.eclipse.ui.internal.SaveableHelper.lambda$3(SaveableHelper.java:271)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:436)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$7(WorkbenchWindow.java:2353)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2351)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:278)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:260)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:160)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3820)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3833)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:81)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:283)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:97)
	at jdk.internal.reflect.GeneratedMethodAccessor65.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:319)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:253)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:308)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:584)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:653)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:443)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:96)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1268)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1036)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1513)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4884)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:345)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4762)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4930)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3624)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1434)

!ENTRY org.rodinp.core 4 2 2022-01-06 12:13:29.884
!MESSAGE Problems occurred when invoking code from plug-in: "org.rodinp.core".
!STACK 0
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.rodinp.core.emf.lightcore.RodinResource.getRoot(RodinResource.java:201)
	at fr.systerel.editor.internal.handlers.AbstractUndoRedoHandler.getRodinUndoRedoContext(AbstractUndoRedoHandler.java:61)
	at fr.systerel.editor.internal.handlers.UndoHandler.isUndo(UndoHandler.java:35)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoEditorOperation(EditorActionTarget.java:86)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoOperation(EditorActionTarget.java:68)
	at org.eclipse.ui.texteditor.TextOperationAction.update(TextOperationAction.java:155)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updateAction(AbstractTextEditor.java:5357)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updatePropertyDependentActions(AbstractTextEditor.java:5453)
	at org.eclipse.ui.editors.text.TextEditor.updatePropertyDependentActions(TextEditor.java:168)
	at fr.systerel.editor.internal.editors.RodinEditor.updatePropertyDependentActions(RodinEditor.java:477)
	at org.eclipse.ui.texteditor.AbstractTextEditor.firePropertyChange(AbstractTextEditor.java:6340)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.lambda$1(AbstractTextEditor.java:445)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.execute(AbstractTextEditor.java:587)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.elementDirtyStateChanged(AbstractTextEditor.java:447)
	at org.eclipse.ui.texteditor.AbstractDocumentProvider.fireElementDirtyStateChanged(AbstractDocumentProvider.java:664)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider.access$1(RodinDocumentProvider.java:1)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.documentChanged(RodinDocumentProvider.java:304)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.elementChanged(RodinDocumentProvider.java:314)
	at org.rodinp.internal.core.DeltaProcessor$2.run(DeltaProcessor.java:645)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.rodinp.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:638)
	at org.rodinp.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:541)
	at org.rodinp.internal.core.DeltaProcessor.fire(DeltaProcessor.java:518)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:735)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.eventb.internal.ui.eventbeditor.operations.AtomicOperation$AbstractNavigation.run(AtomicOperation.java:32)
	at org.eventb.internal.ui.eventbeditor.operations.AtomicOperation.doExecute(AtomicOperation.java:79)
	at org.eventb.internal.ui.eventbeditor.operations.AbstractEventBOperation.execute(AbstractEventBOperation.java:46)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:496)
	at org.eventb.internal.ui.eventbeditor.operations.History.addOperation(History.java:77)
	at org.eventb.internal.ui.UIUtils.setStringAttribute(UIUtils.java:711)
	at org.eventb.internal.ui.eventbeditor.elementdesc.TextEditComposite$4.response(TextEditComposite.java:192)
	at org.eventb.internal.ui.TimerStyledText$TimeRunnable.run(TimerStyledText.java:54)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4124)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3248)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3624)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1434)

!ENTRY org.rodinp.core 4 4 2022-01-06 12:13:29.885
!MESSAGE Exception occurred in listener of Rodin element change notification
!STACK 0
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.rodinp.core.emf.lightcore.RodinResource.getRoot(RodinResource.java:201)
	at fr.systerel.editor.internal.handlers.AbstractUndoRedoHandler.getRodinUndoRedoContext(AbstractUndoRedoHandler.java:61)
	at fr.systerel.editor.internal.handlers.UndoHandler.isUndo(UndoHandler.java:35)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoEditorOperation(EditorActionTarget.java:86)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoOperation(EditorActionTarget.java:68)
	at org.eclipse.ui.texteditor.TextOperationAction.update(TextOperationAction.java:155)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updateAction(AbstractTextEditor.java:5357)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updatePropertyDependentActions(AbstractTextEditor.java:5453)
	at org.eclipse.ui.editors.text.TextEditor.updatePropertyDependentActions(TextEditor.java:168)
	at fr.systerel.editor.internal.editors.RodinEditor.updatePropertyDependentActions(RodinEditor.java:477)
	at org.eclipse.ui.texteditor.AbstractTextEditor.firePropertyChange(AbstractTextEditor.java:6340)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.lambda$1(AbstractTextEditor.java:445)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.execute(AbstractTextEditor.java:587)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.elementDirtyStateChanged(AbstractTextEditor.java:447)
	at org.eclipse.ui.texteditor.AbstractDocumentProvider.fireElementDirtyStateChanged(AbstractDocumentProvider.java:664)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider.access$1(RodinDocumentProvider.java:1)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.documentChanged(RodinDocumentProvider.java:304)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.elementChanged(RodinDocumentProvider.java:314)
	at org.rodinp.internal.core.DeltaProcessor$2.run(DeltaProcessor.java:645)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.rodinp.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:638)
	at org.rodinp.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:541)
	at org.rodinp.internal.core.DeltaProcessor.fire(DeltaProcessor.java:518)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:735)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.eventb.internal.ui.eventbeditor.operations.AtomicOperation$AbstractNavigation.run(AtomicOperation.java:32)
	at org.eventb.internal.ui.eventbeditor.operations.AtomicOperation.doExecute(AtomicOperation.java:79)
	at org.eventb.internal.ui.eventbeditor.operations.AbstractEventBOperation.execute(AbstractEventBOperation.java:46)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:496)
	at org.eventb.internal.ui.eventbeditor.operations.History.addOperation(History.java:77)
	at org.eventb.internal.ui.UIUtils.setStringAttribute(UIUtils.java:711)
	at org.eventb.internal.ui.eventbeditor.elementdesc.TextEditComposite$4.response(TextEditComposite.java:192)
	at org.eventb.internal.ui.TimerStyledText$TimeRunnable.run(TimerStyledText.java:54)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4124)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3248)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3624)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1434)

!ENTRY org.rodinp.core 4 2 2022-01-06 12:13:31.712
!MESSAGE Problems occurred when invoking code from plug-in: "org.rodinp.core".
!STACK 0
org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.rodinp.core.emf.lightcore.RodinResource.getRoot(RodinResource.java:201)
	at fr.systerel.editor.internal.handlers.AbstractUndoRedoHandler.getRodinUndoRedoContext(AbstractUndoRedoHandler.java:61)
	at fr.systerel.editor.internal.handlers.UndoHandler.isUndo(UndoHandler.java:35)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoEditorOperation(EditorActionTarget.java:86)
	at fr.systerel.editor.internal.actions.operations.EditorActionTarget.canDoOperation(EditorActionTarget.java:68)
	at org.eclipse.ui.texteditor.TextOperationAction.update(TextOperationAction.java:155)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updateAction(AbstractTextEditor.java:5357)
	at org.eclipse.ui.texteditor.AbstractTextEditor.updatePropertyDependentActions(AbstractTextEditor.java:5453)
	at org.eclipse.ui.editors.text.TextEditor.updatePropertyDependentActions(TextEditor.java:168)
	at fr.systerel.editor.internal.editors.RodinEditor.updatePropertyDependentActions(RodinEditor.java:477)
	at org.eclipse.ui.texteditor.AbstractTextEditor.firePropertyChange(AbstractTextEditor.java:6340)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.lambda$1(AbstractTextEditor.java:445)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.execute(AbstractTextEditor.java:587)
	at org.eclipse.ui.texteditor.AbstractTextEditor$ElementStateListener.elementDirtyStateChanged(AbstractTextEditor.java:447)
	at org.eclipse.ui.texteditor.AbstractDocumentProvider.fireElementDirtyStateChanged(AbstractDocumentProvider.java:664)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider.access$1(RodinDocumentProvider.java:1)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.documentChanged(RodinDocumentProvider.java:304)
	at fr.systerel.editor.internal.documentModel.RodinDocumentProvider$RodinEditorElementInfo.elementChanged(RodinDocumentProvider.java:314)
	at org.rodinp.internal.core.DeltaProcessor$2.run(DeltaProcessor.java:645)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.rodinp.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:638)
	at org.rodinp.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:541)
	at org.rodinp.internal.core.DeltaProcessor.fire(DeltaProcessor.java:521)
	at org.rodinp.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:838)
	at org.rodinp.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:111)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2317)
	at org.rodinp.internal.core.RodinDBOperation.runOperation(RodinDBOperation.java:759)
	at org.rodinp.internal.core.RodinFile.save(RodinFile.java:288)
